Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_IVV,Predicted_Covariance,Future_Cov_45_IVV,Beta_Predicted
2015-04-15,4.691423215315267e-05,0.9951314035764005,4.748739941390122e-05,0.9962107581851568,4.697014828032441e-05,3.993073585256259e-05,1.0011918798327382
2015-04-16,4.176974619173272e-05,0.994933877249066,4.661479519575332e-05,0.9793648108525792,4.39022751346575e-05,4.123828926962888e-05,1.0510543907338097
2015-04-17,4.332386275975345e-05,0.994906543833982,5.043250724625635e-05,0.9823693188288292,4.650516106950153e-05,3.8786315210387886e-05,1.0734306247665295
2015-04-20,4.305137811564542e-05,0.9946392716381245,5.0883587292159756e-05,0.9818524497069612,4.6553034208011105e-05,3.705234127062568e-05,1.0813366783046867
2015-04-21,4.4326391543702614e-05,0.994510882722827,5.1091771564321734e-05,1.0058704624845023,4.732778832463029e-05,3.91863311469797e-05,1.0677112816180516
2015-04-22,3.760113128202133e-05,0.9940030387895344,5.019228556085116e-05,1.0062828107418886,4.318238786526752e-05,3.8867383928127834e-05,1.1484332091336524
2015-04-23,3.981692672329287e-05,0.9936127219469617,4.889769845887207e-05,1.006288759117155,4.3842490889905776e-05,3.8710223789189884e-05,1.1011018302489417
2015-04-24,4.472325784062566e-05,0.9935136158423888,4.9477877645687415e-05,1.005622835490952,4.673541145159877e-05,4.83946433510694e-05,1.0449912128079657
2015-04-27,4.8016264703360416e-05,0.9932305915827917,5.036718432961826e-05,1.0063772006562637,4.884477463332925e-05,4.830413284726842e-05,1.01725477679464
2015-04-28,4.837591330570472e-05,0.993040610837178,5.1846313128276046e-05,1.0061982517107142,4.9732528182394195e-05,4.962646826236641e-05,1.0280431889340578
2015-04-29,4.7158652268819175e-05,0.992739846458838,5.2059621273596124e-05,1.0066916860846016,4.9188847666544274e-05,4.9337163665667037e-05,1.043050326929454
2015-04-30,4.7296624411946914e-05,0.9926607605086392,5.306845106548981e-05,1.0063954245523934,4.9731794871516523e-05,4.727662256388803e-05,1.0514871936390136
2015-05-01,5.0018555724514286e-05,0.9915363249475152,5.552125716050496e-05,1.0063230072942864,5.2252111936267296e-05,4.546393435193143e-05,1.0446545522836506
2015-05-04,4.992916004912971e-05,0.9904868635105255,5.4915694401354734e-05,1.005589063814385,5.186496507897509e-05,5.1331310364805254e-05,1.0387710313560368
2015-05-05,5.102770643270727e-05,0.9911162508726025,5.6223431842447645e-05,1.0054227182454856,5.308676936766867e-05,4.871787075809073e-05,1.0403518613496137
2015-05-06,5.61480236098465e-05,0.991401916748308,5.4964687732802155e-05,1.0060583140485588,5.507555390742211e-05,5.212580946169433e-05,0.9808992439364097
2015-05-07,5.2055366505413186e-05,0.9907771120987976,5.402738437083864e-05,1.0058546458391038,5.2543099846503496e-05,5.450154978368708e-05,1.009369511230693
2015-05-08,4.9463315458690945e-05,0.9903016553317069,5.65096729354426e-05,1.0066716648524023,5.235648877680701e-05,5.105947204184363e-05,1.0584912938262758
2015-05-11,4.237087867236375e-05,0.9905848307815679,5.235813635972407e-05,1.006686197945185,4.6657073872474616e-05,5.0543943837404405e-05,1.1011589878334649
2015-05-12,4.7490306282055044e-05,0.9910322969978376,5.238249041033671e-05,1.0058034865696417,4.942917528140583e-05,5.1696541942087785e-05,1.0408266265505939
2015-05-13,4.663897325113825e-05,0.9911509222949129,4.7194873792146646e-05,1.0058719363297572,4.650093596687662e-05,5.170809604519534e-05,0.9970403018197176
2015-05-14,4.9144732522979803e-05,0.9911518774637256,4.93975201687363e-05,1.0048246345633218,4.883500869937415e-05,4.927005990355672e-05,0.9936977208399531
2015-05-15,5.102390807027307e-05,0.9916897909002695,4.761113434148077e-05,1.004644199979702,4.887839834324489e-05,4.958856549217046e-05,0.9579508938422894
2015-05-18,5.1224895533544154e-05,0.991950051984231,4.769151912129058e-05,1.0049585075172214,4.9028761560612883e-05,4.942964723097503e-05,0.9571276046528362
2015-05-19,5.107054978153525e-05,0.9924443697767523,4.71899400956184e-05,1.0043069489505487,4.8720995315226757e-05,5.0064390198722e-05,0.9539939460930185
2015-05-20,4.960583034370502e-05,0.9923766547503966,4.919828921826031e-05,1.00457423074897,4.902503377505732e-05,5.236746197601941e-05,0.9882917680316302
2015-05-21,4.7917991249736124e-05,0.9925383810826311,4.929175782880054e-05,1.004979365239393,4.8237385950752246e-05,5.272826509357504e-05,1.0066654442869176
2015-05-22,4.8649795894238564e-05,0.99273850560039,5.11407552981693e-05,1.005857424976483,4.951752705023173e-05,5.641607524681678e-05,1.0178362753644343
2015-05-26,5.2044924254716454e-05,0.9926197949305867,5.410938346644252e-05,1.005130687733096,5.2675469459391025e-05,5.493200585000013e-05,1.0121154024855255
2015-05-27,5.41376103742017e-05,0.9927908405876659,5.736317392019801e-05,1.0049422960923458,5.532531423560038e-05,5.284453481405161e-05,1.0219386089114242
2015-05-28,5.2639353679274204e-05,0.9920272980029766,5.7483682908379916e-05,1.004806642846573,5.456965267903491e-05,5.2857396551679195e-05,1.0366702640674847
2015-05-29,4.7121939363217764e-05,0.9910824458870111,5.085303486441922e-05,1.0052807894096107,4.851542052871528e-05,5.2278435890956654e-05,1.0295718127124716
2015-06-01,4.566975475334599e-05,0.9904267045972224,5.2586785707021886e-05,1.005643275148588,4.853723073989464e-05,5.225605829894444e-05,1.0627871991438396
2015-06-02,4.848176142599366e-05,0.9902420889234427,5.447561438689958e-05,1.0063935694118211,5.0889905575643316e-05,5.255604771432799e-05,1.049671135676983
2015-06-03,4.583723039523311e-05,0.990259323361926,5.3630219495871755e-05,1.0054916302971606,4.90978993767222e-05,5.37660282215374e-05,1.0711358202355128
2015-06-04,5.208668778062701e-05,0.9900290223791346,5.481338814822684e-05,1.0074712430603652,5.289987191407536e-05,5.239903763127707e-05,1.0156121298569267
2015-06-05,5.356843740955158e-05,0.9898488935928836,5.52489895707666e-05,1.0071429183366951,5.384998181414269e-05,5.59510977542559e-05,1.0052557890094609
2015-06-08,5.4875341169450945e-05,0.9905931705607723,5.666159991752982e-05,1.0069564559020443,5.523678116163716e-05,5.6957073060999325e-05,1.0065865648300958
2015-06-10,5.7400521339002106e-05,0.991541203036889,5.8921047276474484e-05,1.007688752929606,5.766388688117979e-05,5.3751035470683175e-05,1.004588208191042
2015-06-11,5.7399555912391706e-05,0.9916599940590259,5.8792669219546114e-05,1.0070867634887983,5.760744955627599e-05,5.378894159825995e-05,1.0036218685071638
2015-06-12,5.544172754801711e-05,0.9917673347707917,5.930021916092904e-05,1.0081473102498777,5.686647737366105e-05,5.3256063253324805e-05,1.0256981499072153
2015-06-15,5.424960916028536e-05,0.991971773728246,5.859990795462356e-05,1.008341412545367,5.593016343162276e-05,5.3031560044581986e-05,1.0309781820984563
2015-06-16,5.423174022350414e-05,0.9921377775752819,5.8319011645559065e-05,1.0083622038459392,5.5796098778869096e-05,5.376436896349943e-05,1.0288458114919012
2015-06-17,5.412494915971205e-05,0.9923838325545498,5.808553151519469e-05,1.0097863551059951,5.564324060566399e-05,6.352326304898034e-05,1.0280516004083766
2015-06-18,5.572982074389677e-05,0.9928951612615275,5.960479862439929e-05,1.005738392261689,5.7225267283267156e-05,8.135971300665211e-05,1.026833865951994
2015-06-19,6.241618085312648e-05,0.9932322997179378,6.198191678057486e-05,1.0151168052382804,6.17777278648943e-05,0.00011732756664749684,0.9897710340571053
2015-06-22,6.257165974145031e-05,0.9941418138547901,6.1009283039181676e-05,1.011102627456271,6.142358193754218e-05,0.00011760886226471177,0.9816517923824931
2015-06-23,5.295413252336654e-05,0.9946626147166551,6.050648140875729e-05,1.0144963385548884,5.630236956140266e-05,0.0001546978674278372,1.0632290036393037
2015-06-24,5.124155217210486e-05,0.9958151733357212,6.57798795157854e-05,1.008792561692421,5.781445213677792e-05,0.00016858308297559803,1.1282728505685518
2015-06-25,5.1531038942745836e-05,0.9968247490725104,6.770915699144984e-05,1.0087462789348909,5.888124234778991e-05,0.00016853086001657514,1.1426364295354223
2015-06-26,9.885673436567757e-05,0.9979383325482389,8.409363997004672e-05,1.0091294162185156,9.098889911666827e-05,0.00016965354737736763,0.9204117423107904
2015-06-29,0.00010219846828200267,0.9995540831586821,0.00010491233308178774,1.0101176206144042,0.0001035003369236571,0.00017999143596369256,1.0127386316403697
2015-06-30,8.697755639475864e-05,1.0005572144535209,0.0001084098126012962,1.0114585749245892,9.715828175163124e-05,0.0001892887359905002,1.1170500273733386
2015-07-01,9.667073925185136e-05,0.9997746431417313,0.00011186080124303805,1.0118164142469324,0.00010396534533631338,0.00018748821903463324,1.0754582631819722
2015-07-02,9.521395937942913e-05,0.9990018513251364,0.00011323703778571373,1.012162862970131,0.00010373154720452177,0.0001919102063039124,1.089457343026246
2015-07-06,0.000172264093177785,0.9982109618395446,0.00011878007337116677,1.013392310487287,0.00014278793422302125,0.00020783932348534563,0.8288897099156763
2015-07-07,0.00016730584927433944,0.9976177110724899,0.00012501246612268985,1.0140601186548264,0.00014427675786459726,0.0002101185351962478,0.8623533396493492
2015-07-08,0.00018325021701855255,0.9972469129178658,0.0001440496802963066,1.0141906356179398,0.00016202465253416806,0.00020547448629574887,0.884171681596232
2015-07-09,0.00017483634785152047,0.9966994462291554,0.0001429009487048104,1.0143614768539229,0.00015754246483797366,0.00020602504993654975,0.9010853107716845
2015-07-10,0.0001852458943863911,0.9961617439505326,0.00015522221993432696,1.01444044486254,0.00016892001066807255,0.00020193901057292168,0.9118691198398947
2015-07-13,0.00021177015433928543,0.9960606343155183,0.00016582231632696222,1.014454852140483,0.00018665500591068075,0.00020280464248957666,0.8814037393183994
2015-07-14,0.0001959846645507268,0.9956822435975876,0.00015993666161059393,1.0147840864246132,0.00017628112787786376,0.00020439059897322552,0.8994638855135364
2015-07-15,0.00017788056160659394,0.9946182640262957,0.00016301827794026414,1.014822093533342,0.00016937091212858153,0.00020441011262647672,0.952160880305558
2015-07-16,0.00018174519139179188,0.9939025016437638,0.0001687111898392398,1.0040310193744848,0.00017403924573213166,0.00020944526801848658,0.9576002776158828
2015-07-17,0.00017984339911716185,0.9933446039483129,0.0001720856560358683,1.0039708007613548,0.00017475094140069768,0.00021037426745294118,0.9716839331248037
2015-07-20,0.0001933298802508964,0.9934785975930318,0.0001694595178948847,1.003643533356822,0.00017982124070250124,0.00021302007509888213,0.9301264784788355
2015-07-21,0.00019419877324157122,0.9934575528208562,0.00017257385919242923,1.0036269256323036,0.00018186957943078986,0.00021293454914641299,0.9365125041472605
2015-07-22,0.00018582236281108658,0.9933842102207561,0.000172897788506354,1.0036444334086914,0.00017805778265106716,0.0002129963734361891,0.958215039123611
2015-07-23,0.00018795658724473803,0.9931326076989911,0.00017527939020773407,1.0026135249941286,0.0001802608620598048,0.00021253690906901553,0.9590558367879246
2015-07-24,0.00019329917782205091,0.9929475562404246,0.00017500146153179866,1.002034614673505,0.00018262580890395798,0.00022323197389930116,0.9447831644275346
