Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_IWR,Predicted_Covariance,Future_Cov_45_IWR,Beta_Predicted
2015-04-17,4.332386275975345e-05,0.9627018663719423,4.25995008624961e-05,0.867434528904626,4.13578215255998e-05,3.424841189317671e-05,0.9546198997754181
2015-04-20,4.305137811564542e-05,0.9634416167396735,4.273628178037294e-05,0.8734959632778733,4.1325422114356084e-05,3.2963273187886046e-05,0.9599093902022593
2015-04-21,4.4326391543702614e-05,0.9642394490372826,4.354427032538037e-05,0.8851668546847283,4.236250111667041e-05,3.4484004433663015e-05,0.955694782303767
2015-04-22,3.760113128202133e-05,0.9622251471881318,4.4727015005470045e-05,0.886661594040542,3.946045749635654e-05,3.4247048863422503e-05,1.0494486774982814
2015-04-23,3.981692672329287e-05,0.960689582027643,4.559020481808858e-05,0.8841828207848869,4.093103445138609e-05,3.401301520367612e-05,1.0279807564214007
2015-04-24,4.472325784062566e-05,0.9600354600350388,4.51708911078529e-05,0.9168644905031872,4.315025033306701e-05,4.4123232342371536e-05,0.9648279757891484
2015-04-27,4.8016264703360416e-05,0.9597697944991053,4.641584667917443e-05,0.9118893560200946,4.53100354999213e-05,4.376890152765862e-05,0.9436393226304061
2015-04-28,4.837591330570472e-05,0.9597035374951974,4.5323410439540576e-05,0.9078981304559188,4.493792086444069e-05,4.477823100957462e-05,0.9289317305590051
2015-04-29,4.7158652268819175e-05,0.9618812808131288,4.5797937231734796e-05,0.9057325946093724,4.4701811646666805e-05,4.438923840860698e-05,0.9479026540421978
2015-04-30,4.7296624411946914e-05,0.9626247040562397,4.7021739147735215e-05,0.9039560531811546,4.539640060543464e-05,4.2464411202579486e-05,0.959823267936384
2015-05-01,5.0018555724514286e-05,0.9633995083451815,4.877870574194468e-05,0.9083778594363958,4.7586868929626204e-05,4.103894183956302e-05,0.9513843060907033
2015-05-04,4.992916004912971e-05,0.9634171744471975,4.8696162567510976e-05,0.9202938661394044,4.750495197297497e-05,4.6977330770124636e-05,0.9514470487032158
2015-05-05,5.102770643270727e-05,0.9635432794286155,5.063492767513729e-05,0.9095955968579336,4.897780838122815e-05,4.407455682638909e-05,0.9598277446747009
2015-05-06,5.61480236098465e-05,0.9644837022436973,4.911486284679927e-05,0.9047177800711752,5.0648734439596284e-05,4.687516216711169e-05,0.9020572975379703
2015-05-07,5.2055366505413186e-05,0.9651219041066205,4.826571914874375e-05,0.9019066582922628,4.837648585818273e-05,4.886919878582287e-05,0.9293275430718966
2015-05-08,4.9463315458690945e-05,0.9645604832836213,4.864973496209708e-05,0.9115720488626986,4.7316358801263046e-05,4.6235917000659184e-05,0.9565949706864895
2015-05-11,4.237087867236375e-05,0.9649489359457492,4.524889147611231e-05,0.9169492575679642,4.22514909580827e-05,4.603840985489348e-05,0.9971823167698686
2015-05-12,4.7490306282055044e-05,0.9652090281634721,4.5959874501120415e-05,0.9113108706166696,4.509343071824474e-05,4.6839786572814975e-05,0.9495291618130498
2015-05-13,4.663897325113825e-05,0.9625555127405686,4.3336531130785606e-05,0.9097718823291736,4.3274030692128756e-05,4.67679534259051e-05,0.9278512727780222
2015-05-14,4.9144732522979803e-05,0.9593017422199719,4.567771552819802e-05,0.9103447555508418,4.545125807046358e-05,4.463738158486814e-05,0.9248449576810867
2015-05-15,5.102390807027307e-05,0.9572366823443059,4.4487346463228545e-05,0.9109199882050462,4.560625841064814e-05,4.4962401110906473e-05,0.8938213503331922
2015-05-18,5.1224895533544154e-05,0.9525475807896744,4.4428527651498485e-05,0.9031271175869834,4.544207766498965e-05,4.442099299934223e-05,0.8871092306129218
2015-05-19,5.107054978153525e-05,0.9526514375509957,4.2997451109289357e-05,0.9001652099832845,4.464169226730086e-05,4.487295678179832e-05,0.8741181063893937
2015-05-20,4.960583034370502e-05,0.9542187310820971,4.362875323910672e-05,0.8992461200026468,4.439158997703765e-05,4.6876811643090116e-05,0.8948865419540537
2015-05-21,4.7917991249736124e-05,0.9558319875494771,4.1908800920899995e-05,0.9051600162322332,4.2833491822279254e-05,4.749104204406112e-05,0.8938916408044365
2015-05-22,4.8649795894238564e-05,0.9549211497617,4.242691333652276e-05,0.9100233455127772,4.3383915147892336e-05,5.104097684421738e-05,0.891759448327514
2015-05-26,5.2044924254716454e-05,0.9526943739648625,4.394239899471258e-05,0.9199031952876312,4.556010040662055e-05,5.027418655273645e-05,0.8753994949371411
2015-05-27,5.41376103742017e-05,0.9510312340514759,4.59137830360397e-05,0.9188032955219296,4.7415011508671e-05,4.831494596881039e-05,0.8758238714441997
2015-05-28,5.2639353679274204e-05,0.9541792335106671,4.6102494084785015e-05,0.9171915212644026,4.700536669088684e-05,4.824844292028933e-05,0.8929700576736821
2015-05-29,4.7121939363217764e-05,0.95650486099983,4.041757188210049e-05,0.919430571292732,4.174302031242815e-05,4.781389705630556e-05,0.8858510680273853
2015-06-01,4.566975475334599e-05,0.9582054442615745,4.1373177712815565e-05,0.9170434684601784,4.1651669447430025e-05,4.765216268506419e-05,0.9120186800297723
2015-06-02,4.848176142599366e-05,0.9583227874698075,4.156340804211271e-05,0.9183504249593611,4.3018631008285005e-05,4.7958244388272054e-05,0.8873157604628701
2015-06-03,4.583723039523311e-05,0.9583264030824152,4.011831131715885e-05,0.9199425196354868,4.109547078321785e-05,4.919151386500952e-05,0.8965522224809553
2015-06-04,5.208668778062701e-05,0.9588928034968309,4.2907801045971025e-05,0.9183265470299457,4.5331653344620616e-05,4.776258144049044e-05,0.8703116914545131
2015-06-05,5.356843740955158e-05,0.9600680810965705,4.380380610739824e-05,0.9341887054038592,4.650637018607488e-05,5.189817912168373e-05,0.8681673842848086
2015-06-08,5.4875341169450945e-05,0.9593969561546325,4.4903710205147344e-05,0.9304689609310476,4.762424087569801e-05,5.263066568381707e-05,0.8678623195915616
2015-06-10,5.7400521339002106e-05,0.959703209841608,4.633077650052292e-05,0.9340104616896252,4.9491390439789906e-05,4.98209683399883e-05,0.8622115145522526
2015-06-11,5.7399555912391706e-05,0.9605962277076995,4.589990546381829e-05,0.9350342295740076,4.9306143862394753e-05,4.994058445639542e-05,0.8589986991824495
2015-06-12,5.544172754801711e-05,0.9607686672144846,4.725326283229787e-05,0.947415192090438,4.917598972939282e-05,5.0047848051713174e-05,0.8869851626972185
2015-06-15,5.424960916028536e-05,0.9606432974011578,4.791510172993526e-05,0.9471272148925942,4.8977506513659054e-05,4.981213023835267e-05,0.902817684251892
2015-06-16,5.423174022350414e-05,0.9603885178197636,4.881416921769117e-05,0.9472620017173552,4.941362107494435e-05,5.0506597303220604e-05,0.9111568404645882
2015-06-17,5.412494915971205e-05,0.9603083892034077,5.021675263828551e-05,0.96037093267011,5.006494990761282e-05,6.0414656102373556e-05,0.9249883960145816
2015-06-18,5.572982074389677e-05,0.960491143251106,5.2278961202217595e-05,0.9354635724301568,5.1844257899314135e-05,7.567479611665442e-05,0.9302785691265989
2015-06-19,6.241618085312648e-05,0.9620416536710329,5.5203170342693e-05,0.9407160908992176,5.647087043173729e-05,0.00010872830523719178,0.9047472892425236
2015-06-22,6.257165974145031e-05,0.9626946383562665,5.54031320972042e-05,0.9425792683329548,5.6681919534211444e-05,0.00010963840102150033,0.9058720796032004
2015-06-23,5.295413252336654e-05,0.9634761628787766,5.657193436455927e-05,0.9125934469344512,5.273408534885911e-05,0.0001391589646055095,0.9958445703097802
2015-06-24,5.124155217210486e-05,0.9644541130021309,5.966004662543415e-05,0.9237158407620204,5.3325446684919686e-05,0.00015436559520998688,1.040668059894354
2015-06-25,5.1531038942745836e-05,0.9649507090260022,6.004944982803424e-05,0.924745061456724,5.367772428309576e-05,0.00015449680832323688,1.0416581032401662
2015-06-26,9.885673436567757e-05,0.9692119894691203,6.709344905285586e-05,0.9240110088283598,7.893361023413755e-05,0.00015534354954283326,0.7984646745679149
2015-06-29,0.00010219846828200267,0.971360320555764,8.563110222673356e-05,0.9235296739399572,9.0869537860237e-05,0.000164562451713718,0.8891477473957335
2015-06-30,8.697755639475864e-05,0.9729545760032717,8.946652019814572e-05,0.9211226590305638,8.582749534596637e-05,0.00017238288165494404,0.9867774964431908
2015-07-01,9.667073925185136e-05,0.9738624089316323,9.364754931252099e-05,0.9241677939872192,9.266022076780528e-05,0.00017124704772929596,0.9585136255801491
2015-07-02,9.521395937942913e-05,0.9743381741846799,9.728663130774271e-05,0.9211826148457284,9.377490088046527e-05,0.0001746599802524449,0.9848860554865785
2015-07-06,0.000172264093177785,0.9765719282585269,0.00010249180244728239,0.9234271430114932,0.00012976159728878564,0.00018938812807769165,0.7532712992885018
2015-07-07,0.00016730584927433944,0.9777573209977936,0.00010960595937343956,0.9228013948782884,0.0001324047978980854,0.00019120925258957016,0.7913937167909466
2015-07-08,0.00018325021701855255,0.97877960231315,0.0001284094328549892,0.9190464229405438,0.00015014318447937783,0.0001861983191361202,0.8193342792285866
2015-07-09,0.00017483634785152047,0.9795005258939826,0.000115576598978016,0.9193203604063572,0.00013923726749321715,0.0001867214276983848,0.7963862732448759
2015-07-10,0.0001852458943863911,0.9772870572928298,0.00011563583826427478,0.9217733977005406,0.00014303511499501477,0.00018349229749934728,0.7721364917090584
2015-07-13,0.00021177015433928543,0.9760708861918218,0.00011233671781114396,0.9214879411494168,0.00015054786501408888,0.00018421917157668033,0.7109021830002075
2015-07-14,0.0001959846645507268,0.9763084613451026,0.00010411768239789064,0.9237902855081722,0.0001394634307121638,0.00018606327425364978,0.7116037932450904
2015-07-15,0.00017788056160659394,0.975423233195218,0.00010192034424641101,0.9239054416200324,0.0001313372088627923,0.00018609726431971952,0.7383449190657587
2015-07-16,0.00018174519139179188,0.9751492584198167,0.00010034394099339366,0.917990102828963,0.00013168858656221932,0.0001914967559917763,0.7245781060492297
2015-07-17,0.00017984339911716185,0.9753496082806195,0.00010255444847430847,0.918256785205399,0.00013246002013679966,0.00019241356260040976,0.7365297852856221
2015-07-20,0.0001933298802508964,0.9791784258437348,0.00011328702609732341,0.9231798728789816,0.00014491102062044227,0.0001959419249110437,0.7495531494271971
2015-07-21,0.00019419877324157122,0.9817672684592157,0.00012504244377752556,0.9228104818018404,0.00015298910935286665,0.00019578812492128134,0.7877964767705186
2015-07-22,0.00018582236281108658,0.9832709958363148,0.00013250797274363155,0.9230088012704804,0.00015429193390597632,0.0001958836424296098,0.8303195136036173
2015-07-23,0.00018795658724473803,0.9844342000792232,0.00014107218402640992,0.9226164360571136,0.00016030097485336792,0.0001955788952448035,0.8528617017537152
2015-07-24,0.00019329917782205091,0.9850301509354209,0.00015135453980648906,0.9362910518787184,0.00016848539229779625,0.00020858570811272965,0.8716301548519882
