Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLE,Predicted_Covariance,Future_Cov_45_XLE,Beta_Predicted
2015-04-22,3.760113128202133e-05,0.5712816365969305,8.82602357087394e-05,0.7700926505809044,3.291040762355458e-05,2.9744606974147283e-05,0.8752504645861658
2015-04-23,3.981692672329287e-05,0.5761401910885411,8.413624696622367e-05,0.7597105729280526,3.334675725465351e-05,2.9224778699564957e-05,0.8375020374223328
2015-04-24,4.472325784062566e-05,0.5899070229969425,8.261236443404319e-05,0.780755999270997,3.585690566852878e-05,3.7573140540788535e-05,0.8017507534068131
2015-04-27,4.8016264703360416e-05,0.6128003909461559,7.983164400353677e-05,0.7956871850163367,3.794029962395847e-05,3.819142510863185e-05,0.7901551663451909
2015-04-28,4.837591330570472e-05,0.6285560680820995,7.769649496987391e-05,0.7205374146522583,3.8535351591976524e-05,3.553745703621876e-05,0.7965813761170324
2015-04-29,4.7158652268819175e-05,0.6310881189112251,7.771557524871497e-05,0.7409362111365381,3.820539811755445e-05,3.631269793916884e-05,0.8101460978946482
2015-04-30,4.7296624411946914e-05,0.6187083879670979,7.536139410202273e-05,0.7833456756651553,3.693818387064365e-05,3.6798595206200186e-05,0.7809898556166988
2015-05-01,5.0018555724514286e-05,0.609802399464123,6.590662931394643e-05,0.8257382597022851,3.5012188105189997e-05,3.730542754052769e-05,0.6999839879029212
2015-05-04,4.992916004912971e-05,0.5981114150493504,6.476392408105399e-05,0.8605037925541965,3.401150099236439e-05,4.3925286019065884e-05,0.6811951364472679
2015-05-05,5.102770643270727e-05,0.6126566969760329,6.731009302253869e-05,0.8650269709031968,3.590544426474633e-05,4.1914979049076164e-05,0.7036460537785799
2015-05-06,5.61480236098465e-05,0.6229424951871481,6.978202673018243e-05,0.8500318550162733,3.899303005078296e-05,4.40417795790019e-05,0.6944684343964135
2015-05-07,5.2055366505413186e-05,0.6159221035482492,7.168763922635552e-05,0.8693309963711471,3.76253616921287e-05,4.7104108703200516e-05,0.7227950587614455
2015-05-08,4.9463315458690945e-05,0.6299468381349087,7.390418084746175e-05,0.8394674123127436,3.808728501493645e-05,4.2578692105440224e-05,0.7700107577047655
2015-05-11,4.237087867236375e-05,0.6125688289083411,7.44198109587249e-05,0.8134873964231623,3.439797765190086e-05,4.084377173460312e-05,0.8118306424062149
2015-05-12,4.7490306282055044e-05,0.6137169279974486,7.333975100338576e-05,0.8156947818990782,3.6219320911153736e-05,4.192528666629162e-05,0.7626676630813766
2015-05-13,4.663897325113825e-05,0.607217943718804,7.029707172028223e-05,0.8129203037923435,3.476864009890981e-05,4.1789177754536326e-05,0.7454846810561222
2015-05-14,4.9144732522979803e-05,0.600510578744186,7.194119109222627e-05,0.840532734675695,3.570655591771261e-05,4.121425447174593e-05,0.7265591668652672
2015-05-15,5.102390807027307e-05,0.6224474282747045,7.24811567734981e-05,0.8260831725406954,3.7853156003049466e-05,4.0774912654989613e-05,0.7418709666636258
2015-05-18,5.1224895533544154e-05,0.6245682315040704,7.355971340443555e-05,0.8276979310961071,3.833897035534098e-05,4.0710951190377766e-05,0.7484440906323577
2015-05-19,5.107054978153525e-05,0.6360150967392505,7.887984513887132e-05,0.8115671026267234,4.036785893985438e-05,4.045636858413414e-05,0.7904332166490506
2015-05-20,4.960583034370502e-05,0.642052985115716,8.041114941429394e-05,0.8490323169340758,4.055042089293823e-05,4.42592157080399e-05,0.8174527190045127
2015-05-21,4.7917991249736124e-05,0.6230033412243208,6.766995403435615e-05,0.8495049519600344,3.547624279640057e-05,4.4570987081494444e-05,0.7403532967713026
2015-05-22,4.8649795894238564e-05,0.6225846991125432,6.53515688441556e-05,0.9568609044536576,3.5104837196332016e-05,5.366798061629552e-05,0.7215824147062736
2015-05-26,5.2044924254716454e-05,0.638355424678167,7.398717394286305e-05,0.969845407933915,3.961229122425608e-05,5.300360865747294e-05,0.7611172807243793
2015-05-27,5.41376103742017e-05,0.6267893296026213,7.693908895599469e-05,1.005216458590154,4.0452433749202854e-05,5.285895155192458e-05,0.7472149854711675
2015-05-28,5.2639353679274204e-05,0.6353716085439094,8.207556906262931e-05,1.0154049834259635,4.176284054014607e-05,5.341491743869052e-05,0.7933767727203199
2015-05-29,4.7121939363217764e-05,0.7073322453104192,8.768772420582121e-05,1.0575752148323465,4.5467851642255534e-05,5.49979455003291e-05,0.9648977155160687
2015-06-01,4.566975475334599e-05,0.7136934776034198,9.545565056467815e-05,1.0579395613646585,4.7122344333956714e-05,5.497352069227825e-05,1.0318063801405524
2015-06-02,4.848176142599366e-05,0.7202171708371781,0.00010179899223917649,1.0499494564877083,5.059695785825888e-05,5.483063029213417e-05,1.0436287042807637
2015-06-03,4.583723039523311e-05,0.6925833018543974,0.0001005108784819146,0.965279864236546,4.700972765921613e-05,5.1615809479076224e-05,1.0255795835366386
2015-06-04,5.208668778062701e-05,0.6861465004793708,0.00011273103104606835,0.9651654382860771,5.2577745860016166e-05,5.019869348085201e-05,1.0094277079290843
2015-06-05,5.356843740955158e-05,0.6716925520275356,0.00011936891612048248,1.0867659534339142,5.3711916287203435e-05,6.037449798783206e-05,1.0026784219325813
2015-06-08,5.4875341169450945e-05,0.6707998700821649,0.00012695129974623357,1.0433967066073984,5.5988671451409874e-05,5.9018264495465856e-05,1.0202883528053346
2015-06-10,5.7400521339002106e-05,0.6728178563559377,0.00012542842588862834,1.0485173135956982,5.708912851366669e-05,5.592886806651192e-05,0.9945750871582445
2015-06-11,5.7399555912391706e-05,0.6738803407779179,0.0001272367446982549,1.0506503069103212,5.758950261478451e-05,5.611568937994663e-05,1.003309201602234
2015-06-12,5.544172754801711e-05,0.6743067351401418,0.00012934844241609868,1.0445603229384448,5.71026780183081e-05,5.517960526674923e-05,1.0299584905404051
2015-06-15,5.424960916028536e-05,0.6806121749740148,0.00013541150686640746,1.0509580073701992,5.833454380931231e-05,5.527288870492506e-05,1.0752988770289136
2015-06-16,5.423174022350414e-05,0.6747065948176504,0.00014026456149752976,1.0970428295115504,5.8845831596507994e-05,5.8492687676770456e-05,1.085081012594984
2015-06-17,5.412494915971205e-05,0.6782298562426372,0.00012784946097054055,1.0747607300562283,5.641896375756191e-05,6.761064677182094e-05,1.0423836813422342
2015-06-18,5.572982074389677e-05,0.6769823503487818,9.884920856233929e-05,1.095439799149715,5.024672583502852e-05,8.861615342580627e-05,0.9016129096473233
2015-06-19,6.241618085312648e-05,0.6859680406292523,0.0001292470959004707,1.1448156025406402,6.16116549851621e-05,0.0001323182004406404,0.987110299653586
2015-06-22,6.257165974145031e-05,0.6733928251042982,0.0001521627505967152,1.1280699504619185,6.57069785772552e-05,0.00013121420103774168,1.0501076501528042
2015-06-23,5.295413252336654e-05,0.6618729844492244,0.0001577574131166364,1.0909935006368203,6.049499873642144e-05,0.0001663627176482071,1.1424037342076638
2015-06-24,5.124155217210486e-05,0.660232482784395,0.00015718114522414637,1.180810208940986,5.925271434995132e-05,0.000197329592813776,1.1563411301620878
2015-06-25,5.1531038942745836e-05,0.6576300157282167,0.00015893889518169815,1.1837885188860329,5.9515648665477365e-05,0.00019777510096618444,1.15494757890682
2015-06-26,9.885673436567757e-05,0.6886402054862206,0.0001802286749305216,1.1630628427716585,9.191945690236926e-05,0.00019553263826003719,0.9298249379991973
2015-06-29,0.00010219846828200267,0.7403604911986407,0.00021789509284046713,1.17751316141301,0.00011048139598938005,0.00020981941158492126,1.0810474740631315
2015-06-30,8.697755639475864e-05,0.7566374077995303,0.00023923969372880946,1.147510769280221,0.00010914605139783281,0.00021475013256843883,1.2548760383938546
2015-07-01,9.667073925185136e-05,0.7340901270760172,0.0002531069102049533,1.1713254548994725,0.00011482829177538894,0.00021704502947057186,1.1878288369786087
2015-07-02,9.521395937942913e-05,0.7481398009781729,0.0002541812719623459,1.166355990980564,0.00011638709990938973,0.00022114585215668976,1.2223743311165678
2015-07-06,0.000172264093177785,0.7641533678758794,0.0002793115728315011,1.1307387179959223,0.00016761866518420513,0.0002319062102158193,0.9730331033711966
2015-07-07,0.00016730584927433944,0.7773304863800005,0.0002879874412524815,1.1304480278640474,0.00017062711110649593,0.0002342347158325951,1.0198514388263284
2015-07-08,0.00018325021701855255,0.8042248195096767,0.0003265070810007552,1.1323908936728846,0.00019671887083382554,0.0002294217960528211,1.0734987059464678
2015-07-09,0.00017483634785152047,0.799058000571133,0.0003291096097786852,1.123440233825507,0.00019167454853650568,0.00022817983091441986,1.096308352879145
2015-07-10,0.0001852458943863911,0.8010074556902776,0.0003373206023241736,1.1342424611214013,0.00020023144788116384,0.00022578733084689691,1.0808954689355514
2015-07-13,0.00021177015433928543,0.81936033864331,0.00034465219790874043,1.137404400034556,0.00022135933465078003,0.00022738408932479148,1.0452810753309996
2015-07-14,0.0001959846645507268,0.805628438130866,0.00033017875711228816,1.1569848762124335,0.00020493701077467757,0.00023303167148117296,1.0456788098419487
2015-07-15,0.00017788056160659394,0.7921475913599153,0.0003295119552677023,1.1580500699253815,0.00019178115951944642,0.00023325974742662557,1.0781456826271747
2015-07-16,0.00018174519139179188,0.7956857732748527,0.00032610997842033346,1.1818382474678617,0.0001937113650057295,0.00024653663454503365,1.0658403863249504
2015-07-17,0.00017984339911716185,0.7854789879580395,0.00033787301692954206,1.185793259002905,0.00019362372809093962,0.00024847374846379537,1.0766240464839099
2015-07-20,0.0001933298802508964,0.7829133564163944,0.00035837397334047993,1.1825906540855409,0.00020607790185682946,0.0002510010193579114,1.0659392205146414
2015-07-21,0.00019419877324157122,0.7808198028860142,0.00035989031617802606,1.18331803525918,0.00020642350158543235,0.00025105872102423676,1.06294956523054
2015-07-22,0.00018582236281108658,0.7782386172465577,0.0003655546837066225,1.1818389982470352,0.0002028326863888826,0.00025081334806703603,1.091540777549413
2015-07-23,0.00018795658724473803,0.7735331231555942,0.0003479644320451083,1.184855139925701,0.00019782224106775376,0.0002511690126420539,1.0524890027406684
2015-07-24,0.00019329917782205091,0.7724782281927621,0.0003851011762646977,1.2032356433330251,0.00021076023489717766,0.0002680552785242311,1.0903317710497518
