Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_HON,Predicted_Covariance,Future_Cov_45_HON,Beta_Predicted
2015-04-27,4.8016264703360416e-05,0.7639747548485413,8.625194512966912e-05,0.9472930818063146,4.916518106058584e-05,4.5468210964071406e-05,1.0239276496063012
2015-04-28,4.837591330570472e-05,0.7627184888668255,8.455264462941578e-05,0.94877042996868,4.87800746699815e-05,4.6794084119169556e-05,1.0083545991519114
2015-04-29,4.7158652268819175e-05,0.7646762857516598,8.584932312910122e-05,0.9353147872800333,4.865491881077034e-05,4.5839038284334835e-05,1.0317283567270323
2015-04-30,4.7296624411946914e-05,0.773344039550971,8.585847792481927e-05,0.938143048746475,4.9280988235480904e-05,4.4070385997878114e-05,1.0419557177326326
2015-05-01,5.0018555724514286e-05,0.7755008558798626,8.867281812985779e-05,0.904479064635762,5.1646763444309656e-05,4.086280102832962e-05,1.032552073849613
2015-05-04,4.992916004912971e-05,0.7784266775926371,8.646736346371389e-05,0.9322270248582484,5.114709235972245e-05,4.75864709207802e-05,1.0243932064828312
2015-05-05,5.102770643270727e-05,0.7863656922968175,8.246042179973524e-05,0.9334532436925148,5.100941676631289e-05,4.523058178383943e-05,0.999641573810132
2015-05-06,5.61480236098465e-05,0.7887547301546658,8.105290174775773e-05,0.9305066329156508,5.321002921760338e-05,4.8211332059885885e-05,0.9476741262941285
2015-05-07,5.2055366505413186e-05,0.7925238862091862,7.863857761472458e-05,0.9487436527353192,5.070641885141192e-05,5.140702947032208e-05,0.9740862903374047
2015-05-08,4.9463315458690945e-05,0.7992569543008103,8.076764518071003e-05,0.9572512716036704,5.051806947372677e-05,4.8552816420668014e-05,1.021323965149823
2015-05-11,4.237087867236375e-05,0.798913333062671,8.33640937055339e-05,0.9786358652719284,4.7481334962997845e-05,4.913558595770815e-05,1.1206124690061565
2015-05-12,4.7490306282055044e-05,0.8021290763262984,8.485649058111226e-05,0.9405856639943488,5.0920103521876645e-05,4.8344459805611944e-05,1.0722209964166436
2015-05-13,4.663897325113825e-05,0.7922389920904143,8.700405748046042e-05,0.9458869656200236,5.046618289721028e-05,4.862449413256552e-05,1.082060332363312
2015-05-14,4.9144732522979803e-05,0.7903008800596212,9.271186112391644e-05,0.9036013593095594,5.334559986305775e-05,4.4306729324430885e-05,1.0854795035889888
2015-05-15,5.102390807027307e-05,0.7831977504626163,8.877194846678148e-05,0.9119518354004847,5.271038244582561e-05,4.5013332398052636e-05,1.033052630410627
2015-05-18,5.1224895533544154e-05,0.7775354576716434,8.441627489789762e-05,0.920306735404117,5.112976959948988e-05,4.5265985545712925e-05,0.9981429745622032
2015-05-19,5.107054978153525e-05,0.7654429564624967,8.262801680604804e-05,0.9166891327028468,4.9723508186893017e-05,4.569666920906978e-05,0.9736239065292134
2015-05-20,4.960583034370502e-05,0.7737125351566345,8.086579135269987e-05,0.9402810189986412,4.9003648418644805e-05,4.9015920378997426e-05,0.9878606623276365
2015-05-21,4.7917991249736124e-05,0.7725270198615806,7.73604438121992e-05,0.9540638533266144,4.7035141670661326e-05,5.00568802847212e-05,0.9815758224406024
2015-05-22,4.8649795894238564e-05,0.7742358251672323,7.845686768035672e-05,1.0220108129164045,4.783318030061299e-05,5.732207914645592e-05,0.9832144086400518
2015-05-26,5.2044924254716454e-05,0.7902549776751968,7.223663630061192e-05,1.041822678795916,4.845461954034499e-05,5.693728207159948e-05,0.931015276402365
2015-05-27,5.41376103742017e-05,0.7958237384854585,7.23824830428646e-05,1.06166220511286,4.981764220968898e-05,5.5827131146735954e-05,0.9202039370660636
2015-05-28,5.2639353679274204e-05,0.8078139194809473,7.510845930538902e-05,1.0642113056163518,5.079383841777198e-05,5.598235182481073e-05,0.9649403890339014
2015-05-29,4.7121939363217764e-05,0.8103000994838957,7.395321369479366e-05,1.0436056709532675,4.783392254311909e-05,5.4271475929039196e-05,1.0151093777022488
2015-06-01,4.566975475334599e-05,0.8169222038950592,7.666522274951668e-05,1.046523760933097,4.833861924518104e-05,5.438032353417791e-05,1.0584383364055512
2015-06-02,4.848176142599366e-05,0.8206884401180948,7.773955908544422e-05,1.0586284100608727,5.038352486859604e-05,5.5283864009007114e-05,1.0392263685696606
2015-06-03,4.583723039523311e-05,0.8201811139663253,7.34092122484706e-05,1.0279761778606846,4.757669074180385e-05,5.496833044109108e-05,1.0379486354557677
2015-06-04,5.208668778062701e-05,0.822680984130573,7.863052350766915e-05,1.0151332889532063,5.264903471957462e-05,5.2797544123484215e-05,1.0107963658836598
2015-06-05,5.356843740955158e-05,0.82734679642547,7.872766846677927e-05,1.036365307165286,5.37286308436106e-05,5.757452646947895e-05,1.0029904444072968
2015-06-08,5.4875341169450945e-05,0.8307331819693204,8.144026951627142e-05,1.0734640162975695,5.553538354925971e-05,6.07189795012965e-05,1.0120280323683202
2015-06-10,5.7400521339002106e-05,0.8356124227123328,8.453030032970686e-05,1.081324841250442,5.820616850997143e-05,5.767885145924972e-05,1.0140355375208396
2015-06-11,5.7399555912391706e-05,0.8362971745281594,8.537749090216182e-05,1.0867818526929267,5.854456580780765e-05,5.804549093867497e-05,1.0199480619181716
2015-06-12,5.544172754801711e-05,0.8388836808625898,8.701258915959494e-05,1.0747473458159942,5.826545859159364e-05,5.677425515913233e-05,1.0509315125711216
2015-06-15,5.424960916028536e-05,0.8386910598181954,8.771776471833049e-05,1.0689264943728942,5.78554263726406e-05,5.621790284947781e-05,1.066467155582661
2015-06-16,5.423174022350414e-05,0.8390794755197231,8.44491300393867e-05,1.0789388095253103,5.6784193034436014e-05,5.75274083291804e-05,1.0470656630307733
2015-06-17,5.412494915971205e-05,0.8371300191177872,8.474880855498746e-05,1.0855950067256197,5.669678948566589e-05,6.829220540383755e-05,1.0475167250201907
2015-06-18,5.572982074389677e-05,0.8308892247553195,8.806080297272281e-05,1.1114128050882126,5.82074093676397e-05,8.990829777368906e-05,1.044457143243445
2015-06-19,6.241618085312648e-05,0.8368478188982054,9.057451754720942e-05,1.0533948961013857,6.292135969817076e-05,0.00012175176220184556,1.0080937160547043
2015-06-22,6.257165974145031e-05,0.8390848818340196,8.157632128768846e-05,1.0648701535688905,5.994828898093874e-05,0.0001238629628883072,0.9580741381745109
2015-06-23,5.295413252336654e-05,0.8342106839416673,8.348487259975187e-05,1.0687290741477051,5.546634785969295e-05,0.00016296767405221324,1.0474413462484324
2015-06-24,5.124155217210486e-05,0.8415406977139965,8.32480444483962e-05,1.0492327727456543,5.49633610431774e-05,0.0001753411972940663,1.0726326333474854
2015-06-25,5.1531038942745836e-05,0.8386028108227819,8.583586331177588e-05,1.0482688040176276,5.5773147324273945e-05,0.00017513387336226318,1.08232142158518
2015-06-26,9.885673436567757e-05,0.862210762833273,0.00010181248564803812,1.0475838907584902,8.650019568142988e-05,0.00017611846447658999,0.8750055950812614
2015-06-29,0.00010219846828200267,0.892683158646002,0.00012081656318057505,1.0704757070629067,9.919339929885086e-05,0.00019074655836743654,0.9705957532077709
2015-06-30,8.697755639475864e-05,0.9030983343040333,0.00012900237813408738,1.072708661029388,9.5661569192753e-05,0.00020075134223609067,1.0998419955440097
2015-07-01,9.667073925185136e-05,0.909601635607255,0.0001356309057004728,1.0743378600130482,0.00010415451078792161,0.00019907335874289135,1.0774150647237026
2015-07-02,9.521395937942913e-05,0.9143561278987569,0.00013592751478357218,1.081718449229809,0.00010402060628662615,0.0002050982290984993,1.092493232763301
2015-07-06,0.000172264093177785,0.9204603300713651,0.00015106916689033425,1.097733418098744,0.00014848766375813568,0.00022513706550150606,0.8619768694622223
2015-07-07,0.00016730584927433944,0.9242365266256015,0.00015682160762386262,1.094107986471855,0.00014970683932503321,0.00022670487009087754,0.8948093564831181
2015-07-08,0.00018325021701855255,0.9327729471612305,0.00018174591609369442,1.0933191010465158,0.0001702278136235552,0.00022150587153467992,0.9289364912802317
2015-07-09,0.00017483634785152047,0.9329664823812055,0.0001871753111854163,1.0904746203996345,0.00016877424991209317,0.00022148424723224044,0.9653270157268697
2015-07-10,0.0001852458943863911,0.9369808448406092,0.00019773383306543124,1.0941075607797508,0.0001793269247228961,0.00021779789972210166,0.9680480386186101
2015-07-13,0.00021177015433928543,0.9378079786679702,0.00021563895339119762,1.0883722656701051,0.00020040562515855162,0.00021758183498168108,0.9463355484808957
2015-07-14,0.0001959846645507268,0.9329067060218754,0.0002051578894332753,1.085810342641659,0.0001870653587619499,0.00021869620274178272,0.9544897769974838
2015-07-15,0.00017788056160659394,0.9297471616661994,0.00020034589707361067,1.0863376112228682,0.00017551705918138376,0.00021881509564626803,0.9867129808683797
2015-07-16,0.00018174519139179188,0.9295710391855809,0.00019632439442839001,1.103580084544803,0.00017559056757050103,0.00023021163901026803,0.9661359743597111
2015-07-17,0.00017984339911716185,0.9289809407562344,0.00019069298638536836,1.0916261192283785,0.00017203682353864237,0.0002287417572214386,0.9565923708246097
2015-07-20,0.0001933298802508964,0.9307644863630005,0.00018873657329965396,1.0937926236456306,0.00017779409306731332,0.0002321539262573597,0.9196410448120006
2015-07-21,0.00019419877324157122,0.9268764589997374,0.0002032933784322584,1.092218705810143,0.00018416483560903027,0.00023173062793670803,0.9483316116520502
2015-07-22,0.00018582236281108658,0.9187671016022122,0.00021641498949517742,1.0933645599452293,0.00018424601097692062,0.00023203704256202166,0.9915168884394795
2015-07-23,0.00018795658724473803,0.9189329312940143,0.00022074513594118992,1.0942453631455298,0.00018717944800964419,0.00023196129061535975,0.9958653258899518
2015-07-24,0.00019329917782205091,0.9271891138852696,0.00023355344892731276,1.074306860621368,0.000197004646678716,0.00023933269126457307,1.0191696048499301
