Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UPRO,Predicted_Covariance,Future_Cov_45_UPRO,Beta_Predicted
2015-05-29,4.7121939363217764e-05,0.9199240828859779,0.0010487700016622596,2.95115209660693,0.0002045048889487152,0.0001534711667747435,4.339908155570242
2015-06-01,4.566975475334599e-05,0.968609676043227,0.0008834627519049463,2.950590393450277,0.00019456166078488145,0.00015332099107773765,4.260186240010998
2015-06-02,4.848176142599366e-05,1.0113726722499696,0.0007479422896419706,2.950569275298105,0.00019259031984731202,0.0001540851057977521,3.9724282736982834
2015-06-03,4.583723039523311e-05,1.0692335225877445,0.0006405281019563184,2.9438085930359312,0.00018321070451105407,0.00015741244494019106,3.9969846112278904
2015-06-04,5.208668778062701e-05,1.0786596160832986,0.0005668216944826597,2.951193509679737,0.00018534079526257203,0.00015349291688082859,3.5583140944413674
2015-06-05,5.356843740955158e-05,1.079006179682855,0.0005054296095563554,2.948857475113245,0.00017754512881891382,0.00016382164819856476,3.3143607953600016
2015-06-08,5.4875341169450945e-05,1.0927760358582237,0.00045238331405138195,2.9488990796153067,0.0001721761800106196,0.0001668003212479549,3.1375874179798253
2015-06-10,5.7400521339002106e-05,1.0591924882092973,0.000398615073042241,2.943048960497299,0.00016021739602551226,0.0001569849108742596,2.7912184817849184
2015-06-11,5.7399555912391706e-05,1.0534723910825865,0.00036249491616770733,2.943284016919268,0.0001519596849800961,0.0001572020781453988,2.64740175363082
2015-06-12,5.544172754801711e-05,1.0435936391089002,0.00036314157523879766,2.9396267155855758,0.000148077061340328,0.0001552877686769668,2.67085943907648
2015-06-15,5.424960916028536e-05,1.0457240067169944,0.0003565942579008877,2.9384858244453045,0.00014544625986467283,0.0001545433773724071,2.6810563636493443
2015-06-16,5.423174022350414e-05,1.011904356655146,0.0003463730764419993,2.9359960636260194,0.0001386878129303678,0.000156542931734368,2.5573181380275942
2015-06-17,5.412494915971205e-05,1.0073564233244743,0.00033513658668188323,2.9609058610773054,0.00013567281367688898,0.00018626356052982987,2.50665942016029
2015-06-18,5.572982074389677e-05,0.988212993210931,0.0003264320621683868,3.007842746310243,0.00013328791890562967,0.00024332095154349834,2.391680380924725
2015-06-19,6.241618085312648e-05,1.0011433542756472,0.00034493972507881475,2.997607116399444,0.00014689819887630934,0.00034646451217976984,2.353527512713093
2015-06-22,6.257165974145031e-05,0.9904647100193181,0.0003800099289541869,3.010897157574824,0.00015273033906060518,0.00035021982881133887,2.4408868118840976
2015-06-23,5.295413252336654e-05,1.0220088093673378,0.00039863505225356,3.002133333532908,0.0001484883256539429,0.00045778738353370444,2.804093251615838
2015-06-24,5.124155217210486e-05,1.0305571452949946,0.0004139938009148972,2.9996400503409437,0.00015009980780345496,0.0005012810231819876,2.929259584083541
2015-06-25,5.1531038942745836e-05,1.050143054975007,0.00042211857924020504,2.9996914935927994,0.00015488171456602888,0.0005011573254410292,3.005600464180666
2015-06-26,9.885673436567757e-05,1.0564153930126556,0.0005633333562932556,3.000240541391592,0.00024929902753564756,0.0005043966042926846,2.521821392698185
2015-06-29,0.00010219846828200267,1.0407388848270633,0.0006413557077138652,3.005023318914523,0.0002664486086144625,0.0005354608723158573,2.6071683176232554
2015-06-30,8.697755639475864e-05,1.0392125985381921,0.0006714514588534314,3.000337600580496,0.0002511396675793908,0.0005614961660698721,2.8874077174525534
2015-07-01,9.667073925185136e-05,1.0320908242054279,0.0006922854367978791,3.0017566133909126,0.0002669980162753873,0.0005562214582563059,2.761932083500375
2015-07-02,9.521395937942913e-05,1.0355313800258013,0.0007007102693171737,3.000122466423412,0.0002674747669547574,0.0005688354537913046,2.809196978027835
2015-07-06,0.000172264093177785,1.0313247120643998,0.0008209217002721316,2.997130799605743,0.0003878320299254844,0.0006146895248175124,2.2513805562789146
2015-07-07,0.00016730584927433944,1.045587867143644,0.000818499561935108,2.997958965987134,0.00038692369204987266,0.0006211927033944371,2.312672830795146
2015-07-08,0.00018325021701855255,1.0471045002687447,0.000882846164570744,2.999577192403438,0.0004211674431667917,0.0006077127524826852,2.298318932545395
2015-07-09,0.00017483634785152047,1.0440366082386543,0.0009208912247711965,3.0002101766133595,0.00041892449746074305,0.0006093670408048508,2.3960949917377254
2015-07-10,0.0001852458943863911,0.9911143079109208,0.0009594032937102503,2.999654895823892,0.00041782906207726703,0.000597124596905222,2.2555375030646965
2015-07-13,0.00021177015433928543,0.9220199720051885,0.0010722982566430644,3.0030919290105165,0.0004393701060635098,0.0006003628291010148,2.0747498977574406
2015-07-14,0.0001959846645507268,0.9051325768291754,0.0010419530810957883,3.0008121451132705,0.00040902261648502036,0.0006044022565497691,2.0870133763917678
2015-07-15,0.00017788056160659394,0.87027771391722,0.0010221508010809098,3.0005354791442795,0.00037109029358621515,0.0006043815947050736,2.0861767594760003
2015-07-16,0.00018174519139179188,0.8355566354722259,0.0010034567751932154,2.9704018319075955,0.0003568261645328869,0.0006196388316708427,1.9633320793817832
2015-07-17,0.00017984339911716185,0.8280104352259482,0.0009608472267458955,2.9704200465042323,0.00034419949736293827,0.0006224284021377629,1.9138845187123272
2015-07-20,0.0001933298802508964,0.9259173278619186,0.0009550143694701199,2.970098335435696,0.0003978566813602015,0.0006303937099554245,2.057916142315289
2015-07-21,0.00019419877324157122,0.9831996319131914,0.0009439514112832486,2.9699317043932703,0.00042095897028631926,0.0006301156857386978,2.167670594719321
2015-07-22,0.00018582236281108658,1.026709376943953,0.0009115277395651028,2.969518904162976,0.0004225532654822576,0.0006302000353738465,2.273963472910092
2015-07-23,0.00018795658724473803,1.057265060507986,0.0008649619449099881,2.9694569266604107,0.0004262959002616253,0.0006294740506414762,2.2680551211889477
2015-07-24,0.00019329917782205091,0.7542412539689949,0.0049882492414274945,2.976572494323907,0.0007406266903262587,0.000663116965853318,3.8315046068538967
